/home/zmy/envs/hipro-lora/lib/python3.10/site-packages/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
Loading Qwen2.5-7B-Instruct from /home/zmy/model/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot CoT:   0%|          | 0/300 [00:00<?, ?it/s]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot CoT:   0%|          | 1/300 [00:01<08:05,  1.62s/it]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot CoT:   1%|          | 2/300 [00:02<06:06,  1.23s/it]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot CoT:   1%|          | 3/300 [00:04<07:28,  1.51s/it]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot CoT:   1%|▏         | 4/300 [00:06<07:38,  1.55s/it]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot CoT:   2%|▏         | 5/300 [00:06<06:20,  1.29s/it]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot CoT:   2%|▏         | 6/300 [00:08<06:28,  1.32s/it]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot CoT:   2%|▏         | 7/300 [00:09<06:13,  1.28s/it]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot CoT:   3%|▎         | 8/300 [00:10<06:09,  1.27s/it]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot CoT:   3%|▎         | 9/300 [00:11<05:57,  1.23s/it]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot CoT:   3%|▎         | 10/300 [00:12<05:38,  1.17s/it]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot CoT:   4%|▎         | 11/300 [00:14<05:42,  1.19s/it]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot CoT:   4%|▍         | 12/300 [00:15<05:58,  1.24s/it]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot CoT:   4%|▍         | 13/300 [00:17<06:43,  1.41s/it]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot CoT:   5%|▍         | 14/300 [00:18<06:34,  1.38s/it]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot CoT:   5%|▌         | 15/300 [00:19<05:48,  1.22s/it]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot CoT:   5%|▌         | 16/300 [00:21<06:24,  1.35s/it]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot CoT:   6%|▌         | 17/300 [00:22<06:46,  1.44s/it]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot CoT:   6%|▌         | 18/300 [00:24<07:24,  1.58s/it]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot CoT:   6%|▋         | 19/300 [00:26<07:30,  1.60s/it]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot CoT:   7%|▋         | 20/300 [00:27<06:56,  1.49s/it]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot CoT:   7%|▋         | 21/300 [00:29<07:06,  1.53s/it]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot CoT:   7%|▋         | 22/300 [00:30<06:32,  1.41s/it]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot CoT:   8%|▊         | 23/300 [00:31<06:47,  1.47s/it]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot CoT:   8%|▊         | 24/300 [00:33<06:46,  1.47s/it]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot CoT:   8%|▊         | 25/300 [00:34<06:06,  1.33s/it]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot CoT:   9%|▊         | 26/300 [00:36<06:42,  1.47s/it]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot CoT:   9%|▉         | 27/300 [00:37<07:09,  1.57s/it]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot CoT:   9%|▉         | 28/300 [00:39<06:52,  1.52s/it]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot CoT:  10%|▉         | 29/300 [00:40<06:20,  1.40s/it]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot CoT:  10%|█         | 30/300 [00:43<08:52,  1.97s/it]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot CoT:  10%|█         | 31/300 [00:45<08:08,  1.82s/it]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot CoT:  11%|█         | 32/300 [00:46<07:12,  1.61s/it]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot CoT:  11%|█         | 33/300 [00:48<07:18,  1.64s/it]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot CoT:  11%|█▏        | 34/300 [00:49<06:45,  1.52s/it]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot CoT:  12%|█▏        | 35/300 [00:51<07:10,  1.63s/it]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot CoT:  12%|█▏        | 36/300 [00:53<07:33,  1.72s/it]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot CoT:  12%|█▏        | 37/300 [00:54<07:11,  1.64s/it]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot CoT:  13%|█▎        | 38/300 [00:56<07:35,  1.74s/it]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot CoT:  13%|█▎        | 39/300 [00:58<08:19,  1.91s/it]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot CoT:  13%|█▎        | 40/300 [01:00<07:41,  1.78s/it]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot CoT:  14%|█▎        | 41/300 [01:01<06:57,  1.61s/it]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot CoT:  14%|█▍        | 42/300 [01:02<06:22,  1.48s/it]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot CoT:  14%|█▍        | 43/300 [01:04<06:17,  1.47s/it]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot CoT:  15%|█▍        | 44/300 [01:06<06:47,  1.59s/it]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot CoT:  15%|█▌        | 45/300 [01:08<07:19,  1.72s/it]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot CoT:  15%|█▌        | 46/300 [01:09<07:09,  1.69s/it]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot CoT:  16%|█▌        | 47/300 [01:10<06:35,  1.56s/it]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot CoT:  16%|█▌        | 48/300 [01:12<06:04,  1.45s/it]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot CoT:  16%|█▋        | 49/300 [01:13<06:19,  1.51s/it]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot CoT:  17%|█▋        | 50/300 [01:15<06:38,  1.60s/it]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot CoT:  17%|█▋        | 51/300 [01:16<05:38,  1.36s/it]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot CoT:  17%|█▋        | 52/300 [01:17<05:46,  1.40s/it]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot CoT:  18%|█▊        | 53/300 [01:19<06:22,  1.55s/it]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot CoT:  18%|█▊        | 54/300 [01:21<05:59,  1.46s/it]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot CoT:  18%|█▊        | 55/300 [01:22<05:51,  1.43s/it]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot CoT:  19%|█▊        | 56/300 [01:23<05:58,  1.47s/it]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot CoT:  19%|█▉        | 57/300 [01:25<06:12,  1.53s/it]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot CoT:  19%|█▉        | 58/300 [01:27<06:02,  1.50s/it]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot CoT:  20%|█▉        | 59/300 [01:28<06:01,  1.50s/it]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot CoT:  20%|██        | 60/300 [01:29<05:40,  1.42s/it]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot CoT:  20%|██        | 61/300 [01:31<05:35,  1.40s/it]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot CoT:  21%|██        | 62/300 [01:33<06:06,  1.54s/it]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot CoT:  21%|██        | 63/300 [01:34<06:35,  1.67s/it]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot CoT:  21%|██▏       | 64/300 [01:35<05:39,  1.44s/it]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot CoT:  22%|██▏       | 65/300 [01:36<05:03,  1.29s/it]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot CoT:  22%|██▏       | 66/300 [01:38<05:00,  1.28s/it]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot CoT:  22%|██▏       | 67/300 [01:40<05:55,  1.53s/it]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot CoT:  23%|██▎       | 68/300 [01:42<06:18,  1.63s/it]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot CoT:  23%|██▎       | 69/300 [01:43<06:16,  1.63s/it]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot CoT:  23%|██▎       | 70/300 [01:44<05:22,  1.40s/it]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot CoT:  24%|██▎       | 71/300 [01:45<05:08,  1.35s/it]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot CoT:  24%|██▍       | 72/300 [01:46<04:43,  1.24s/it]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot CoT:  24%|██▍       | 73/300 [01:47<04:38,  1.23s/it]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot CoT:  25%|██▍       | 74/300 [01:49<04:39,  1.24s/it]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot CoT:  25%|██▌       | 75/300 [01:50<05:03,  1.35s/it]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot CoT:  25%|██▌       | 76/300 [01:52<04:54,  1.31s/it]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot CoT:  26%|██▌       | 77/300 [01:52<04:19,  1.16s/it]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot CoT:  26%|██▌       | 78/300 [01:54<04:25,  1.20s/it]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot CoT:  26%|██▋       | 79/300 [01:55<04:42,  1.28s/it]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot CoT:  27%|██▋       | 80/300 [01:57<04:52,  1.33s/it]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot CoT:  27%|██▋       | 81/300 [01:58<04:54,  1.34s/it]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot CoT:  27%|██▋       | 82/300 [02:00<05:08,  1.42s/it]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot CoT:  28%|██▊       | 83/300 [02:01<05:13,  1.44s/it]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot CoT:  28%|██▊       | 84/300 [02:02<05:06,  1.42s/it]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot CoT:  28%|██▊       | 85/300 [02:04<04:55,  1.38s/it]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot CoT:  29%|██▊       | 86/300 [02:05<04:43,  1.32s/it]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot CoT:  29%|██▉       | 87/300 [02:07<05:24,  1.53s/it]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot CoT:  29%|██▉       | 88/300 [02:08<05:13,  1.48s/it]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot CoT:  30%|██▉       | 89/300 [02:10<04:58,  1.42s/it]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot CoT:  30%|███       | 90/300 [02:11<04:52,  1.39s/it]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot CoT:  30%|███       | 91/300 [02:12<04:32,  1.30s/it]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot CoT:  31%|███       | 92/300 [02:13<04:30,  1.30s/it]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot CoT:  31%|███       | 93/300 [02:14<04:25,  1.28s/it]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot CoT:  31%|███▏      | 94/300 [02:16<05:06,  1.49s/it]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot CoT:  32%|███▏      | 95/300 [02:18<04:59,  1.46s/it]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot CoT:  32%|███▏      | 96/300 [02:19<05:06,  1.50s/it]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot CoT:  32%|███▏      | 97/300 [02:20<04:22,  1.29s/it]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot CoT:  33%|███▎      | 98/300 [02:22<04:59,  1.48s/it]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot CoT:  33%|███▎      | 99/300 [02:24<05:00,  1.50s/it]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot CoT:  33%|███▎      | 100/300 [02:25<04:53,  1.47s/it]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot CoT:  34%|███▎      | 101/300 [02:27<05:08,  1.55s/it]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot CoT:  34%|███▍      | 102/300 [02:28<04:56,  1.50s/it]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot CoT:  34%|███▍      | 103/300 [02:30<04:52,  1.48s/it]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot CoT:  35%|███▍      | 104/300 [02:31<04:16,  1.31s/it]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot CoT:  35%|███▌      | 105/300 [02:32<04:19,  1.33s/it]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot CoT:  35%|███▌      | 106/300 [02:34<05:03,  1.56s/it]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot CoT:  36%|███▌      | 107/300 [02:36<04:55,  1.53s/it]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot CoT:  36%|███▌      | 108/300 [02:37<04:58,  1.55s/it]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot CoT:  36%|███▋      | 109/300 [02:38<04:43,  1.48s/it]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot CoT:  37%|███▋      | 110/300 [02:40<04:35,  1.45s/it]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot CoT:  37%|███▋      | 111/300 [02:41<04:32,  1.44s/it]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot CoT:  37%|███▋      | 112/300 [02:42<04:14,  1.35s/it]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot CoT:  38%|███▊      | 113/300 [02:44<04:00,  1.29s/it]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot CoT:  38%|███▊      | 114/300 [02:45<03:46,  1.22s/it]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot CoT:  38%|███▊      | 115/300 [02:46<04:01,  1.30s/it]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot CoT:  39%|███▊      | 116/300 [02:48<04:12,  1.37s/it]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot CoT:  39%|███▉      | 117/300 [02:49<04:00,  1.31s/it]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot CoT:  39%|███▉      | 118/300 [02:50<03:59,  1.32s/it]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot CoT:  40%|███▉      | 119/300 [02:51<03:43,  1.23s/it]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot CoT:  40%|████      | 120/300 [02:52<03:37,  1.21s/it]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot CoT:  40%|████      | 121/300 [02:53<03:32,  1.19s/it]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot CoT:  41%|████      | 122/300 [02:55<03:47,  1.28s/it]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot CoT:  41%|████      | 123/300 [02:56<03:29,  1.19s/it]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot CoT:  41%|████▏     | 124/300 [02:57<03:08,  1.07s/it]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot CoT:  42%|████▏     | 125/300 [02:58<03:35,  1.23s/it]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot CoT:  42%|████▏     | 126/300 [03:00<03:38,  1.25s/it]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot CoT:  42%|████▏     | 127/300 [03:01<03:33,  1.23s/it]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot CoT:  43%|████▎     | 128/300 [03:03<04:18,  1.50s/it]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot CoT:  43%|████▎     | 129/300 [03:04<03:58,  1.39s/it]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot CoT:  43%|████▎     | 130/300 [03:06<04:08,  1.46s/it]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot CoT:  44%|████▎     | 131/300 [03:07<03:39,  1.30s/it]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot CoT:  44%|████▍     | 132/300 [03:09<04:11,  1.50s/it]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot CoT:  44%|████▍     | 133/300 [03:10<03:47,  1.36s/it]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot CoT:  45%|████▍     | 134/300 [03:11<04:08,  1.49s/it]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot CoT:  45%|████▌     | 135/300 [03:13<03:52,  1.41s/it]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot CoT:  45%|████▌     | 136/300 [03:14<04:02,  1.48s/it]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot CoT:  46%|████▌     | 137/300 [03:15<03:37,  1.33s/it]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot CoT:  46%|████▌     | 138/300 [03:16<03:22,  1.25s/it]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot CoT:  46%|████▋     | 139/300 [03:17<03:09,  1.18s/it]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot CoT:  47%|████▋     | 140/300 [03:19<03:25,  1.28s/it]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot CoT:  47%|████▋     | 141/300 [03:21<04:06,  1.55s/it]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot CoT:  47%|████▋     | 142/300 [03:23<04:25,  1.68s/it]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot CoT:  48%|████▊     | 143/300 [03:24<04:11,  1.60s/it]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot CoT:  48%|████▊     | 144/300 [03:26<04:25,  1.70s/it]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot CoT:  48%|████▊     | 145/300 [03:28<04:02,  1.56s/it]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot CoT:  49%|████▊     | 146/300 [03:29<03:36,  1.40s/it]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot CoT:  49%|████▉     | 147/300 [03:30<03:28,  1.36s/it]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot CoT:  49%|████▉     | 148/300 [03:32<04:00,  1.58s/it]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot CoT:  50%|████▉     | 149/300 [03:33<03:52,  1.54s/it]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot CoT:  50%|█████     | 150/300 [03:36<04:23,  1.75s/it]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot CoT:  50%|█████     | 151/300 [03:37<04:16,  1.72s/it]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot CoT:  51%|█████     | 152/300 [03:39<04:21,  1.77s/it]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot CoT:  51%|█████     | 153/300 [03:41<04:04,  1.66s/it]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot CoT:  51%|█████▏    | 154/300 [03:41<03:20,  1.37s/it]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot CoT:  52%|█████▏    | 155/300 [03:43<03:30,  1.45s/it]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot CoT:  52%|█████▏    | 156/300 [03:46<04:30,  1.88s/it]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot CoT:  52%|█████▏    | 157/300 [03:48<04:23,  1.84s/it]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot CoT:  53%|█████▎    | 158/300 [03:50<04:25,  1.87s/it]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot CoT:  53%|█████▎    | 159/300 [03:51<04:03,  1.73s/it]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot CoT:  53%|█████▎    | 160/300 [03:52<03:41,  1.58s/it]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot CoT:  54%|█████▎    | 161/300 [03:53<03:22,  1.46s/it]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot CoT:  54%|█████▍    | 162/300 [03:54<03:03,  1.33s/it]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot CoT:  54%|█████▍    | 163/300 [03:56<02:55,  1.28s/it]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot CoT:  55%|█████▍    | 164/300 [03:57<02:48,  1.24s/it]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot CoT:  55%|█████▌    | 165/300 [03:58<02:52,  1.28s/it]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot CoT:  55%|█████▌    | 166/300 [04:00<03:24,  1.53s/it]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot CoT:  56%|█████▌    | 167/300 [04:02<03:38,  1.64s/it]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot CoT:  56%|█████▌    | 168/300 [04:03<03:17,  1.50s/it]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot CoT:  56%|█████▋    | 169/300 [04:04<03:00,  1.38s/it]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot CoT:  57%|█████▋    | 170/300 [04:06<03:08,  1.45s/it]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot CoT:  57%|█████▋    | 171/300 [04:08<03:23,  1.58s/it]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot CoT:  57%|█████▋    | 172/300 [04:09<03:14,  1.52s/it]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot CoT:  58%|█████▊    | 173/300 [04:11<03:35,  1.70s/it]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot CoT:  58%|█████▊    | 174/300 [04:13<03:36,  1.72s/it]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot CoT:  58%|█████▊    | 175/300 [04:14<03:19,  1.59s/it]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot CoT:  59%|█████▊    | 176/300 [04:15<02:58,  1.44s/it]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot CoT:  59%|█████▉    | 177/300 [04:17<02:51,  1.39s/it]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot CoT:  59%|█████▉    | 178/300 [04:18<02:53,  1.43s/it]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot CoT:  60%|█████▉    | 179/300 [04:20<02:46,  1.37s/it]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot CoT:  60%|██████    | 180/300 [04:21<02:42,  1.36s/it]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot CoT:  60%|██████    | 181/300 [04:22<02:24,  1.21s/it]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot CoT:  61%|██████    | 182/300 [04:24<02:48,  1.43s/it]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot CoT:  61%|██████    | 183/300 [04:25<02:42,  1.39s/it]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot CoT:  61%|██████▏   | 184/300 [04:27<03:06,  1.61s/it]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot CoT:  62%|██████▏   | 185/300 [04:28<02:50,  1.48s/it]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot CoT:  62%|██████▏   | 186/300 [04:30<02:54,  1.53s/it]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot CoT:  62%|██████▏   | 187/300 [04:31<02:47,  1.48s/it]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot CoT:  63%|██████▎   | 188/300 [04:33<02:45,  1.48s/it]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot CoT:  63%|██████▎   | 189/300 [04:34<02:46,  1.50s/it]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot CoT:  63%|██████▎   | 190/300 [04:36<02:46,  1.52s/it]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot CoT:  64%|██████▎   | 191/300 [04:37<02:27,  1.36s/it]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot CoT:  64%|██████▍   | 192/300 [04:39<02:47,  1.55s/it]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot CoT:  64%|██████▍   | 193/300 [04:40<02:23,  1.34s/it]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot CoT:  65%|██████▍   | 194/300 [04:41<02:26,  1.38s/it]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot CoT:  65%|██████▌   | 195/300 [04:43<02:34,  1.47s/it]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot CoT:  65%|██████▌   | 196/300 [04:44<02:36,  1.51s/it]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot CoT:  66%|██████▌   | 197/300 [04:46<02:38,  1.54s/it]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot CoT:  66%|██████▌   | 198/300 [04:47<02:28,  1.46s/it]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot CoT:  66%|██████▋   | 199/300 [04:49<02:39,  1.58s/it]
