/home/zmy/envs/hipro-lora/lib/python3.10/site-packages/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
Loading Meta-Llama-3.1-8B-Instruct-bnb-4bit from /home/zmy/model/.cache/huggingface/hub/models--unsloth--Meta-Llama-3.1-8B-Instruct-bnb-4bit/snapshots/f15c379fb32bb402fa06a7ae9aecb1febf4b79ec
/home/zmy/envs/hipro-lora/lib/python3.10/site-packages/transformers/quantizers/auto.py:222: UserWarning: You passed `quantization_config` or equivalent parameters to `from_pretrained` but the model you're loading already has a `quantization_config` attribute. The `quantization_config` from the model will be used.
  warnings.warn(warning_msg)
Using the latest cached version of the dataset since Um1neko/smp2020 couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'default' at /home/zmy/.cache/wxx/huggingface/datasets/Um1neko___smp2020/default/0.0.0/905811902649fd3caecce038677bbfc8e61339f6 (last modified on Fri May 29 12:11:37 2026).
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot (No CoT):   0%|          | 0/300 [00:00<?, ?it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot (No CoT):  84%|████████▎ | 251/300 [00:27<00:05,  9.09it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot (No CoT):  84%|████████▍ | 252/300 [00:27<00:05,  9.05it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot (No CoT):  84%|████████▍ | 253/300 [00:28<00:05,  9.03it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot (No CoT):  85%|████████▍ | 254/300 [00:28<00:05,  9.20it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot (No CoT):  85%|████████▌ | 255/300 [00:28<00:04,  9.12it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot (No CoT):  85%|████████▌ | 256/300 [00:28<00:04,  9.31it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot (No CoT):  86%|████████▌ | 257/300 [00:28<00:04,  9.25it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot (No CoT):  86%|████████▌ | 258/300 [00:28<00:04,  9.23it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot (No CoT):  86%|████████▋ | 259/300 [00:28<00:04,  9.19it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot (No CoT):  87%|████████▋ | 260/300 [00:28<00:04,  9.15it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot (No CoT):  87%|████████▋ | 261/300 [00:28<00:04,  9.12it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot (No CoT):  87%|████████▋ | 262/300 [00:29<00:04,  8.46it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot (No CoT):  88%|████████▊ | 263/300 [00:29<00:04,  8.81it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot (No CoT):  88%|████████▊ | 264/300 [00:29<00:04,  8.88it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot (No CoT):  88%|████████▊ | 265/300 [00:29<00:03,  8.94it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot (No CoT):  89%|████████▊ | 266/300 [00:29<00:03,  8.94it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot (No CoT):  89%|████████▉ | 267/300 [00:29<00:03,  9.00it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot (No CoT):  89%|████████▉ | 268/300 [00:29<00:03,  9.19it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot (No CoT):  90%|████████▉ | 269/300 [00:29<00:03,  9.18it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot (No CoT):  90%|█████████ | 270/300 [00:29<00:03,  9.14it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot (No CoT):  90%|█████████ | 271/300 [00:30<00:03,  9.30it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot (No CoT):  91%|█████████ | 272/300 [00:30<00:03,  9.25it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot (No CoT):  91%|█████████ | 273/300 [00:30<00:02,  9.14it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot (No CoT):  91%|█████████▏| 274/300 [00:30<00:02,  9.13it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot (No CoT):  92%|█████████▏| 275/300 [00:30<00:02,  9.11it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot (No CoT):  92%|█████████▏| 276/300 [00:30<00:02,  9.11it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot (No CoT):  92%|█████████▏| 277/300 [00:30<00:02,  9.04it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot (No CoT):  93%|█████████▎| 278/300 [00:30<00:02,  9.03it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot (No CoT):  93%|█████████▎| 279/300 [00:30<00:02,  9.03it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot (No CoT):  93%|█████████▎| 280/300 [00:31<00:02,  9.01it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot (No CoT):  94%|█████████▎| 281/300 [00:31<00:02,  8.98it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot (No CoT):  94%|█████████▍| 282/300 [00:31<00:02,  8.99it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot (No CoT):  94%|█████████▍| 283/300 [00:31<00:01,  9.01it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot (No CoT):  95%|█████████▍| 284/300 [00:31<00:01,  9.02it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot (No CoT):  95%|█████████▌| 285/300 [00:31<00:01,  9.04it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot (No CoT):  95%|█████████▌| 286/300 [00:31<00:01,  8.99it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot (No CoT):  96%|█████████▌| 287/300 [00:31<00:01,  8.95it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot (No CoT):  96%|█████████▌| 288/300 [00:31<00:01,  8.24it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot (No CoT):  96%|█████████▋| 289/300 [00:32<00:01,  8.50it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot (No CoT):  97%|█████████▋| 290/300 [00:32<00:01,  8.68it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot (No CoT):  97%|█████████▋| 291/300 [00:32<00:01,  8.80it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot (No CoT):  97%|█████████▋| 292/300 [00:32<00:00,  8.88it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot (No CoT):  98%|█████████▊| 293/300 [00:32<00:00,  8.92it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot (No CoT):  98%|█████████▊| 294/300 [00:32<00:00,  8.97it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot (No CoT):  98%|█████████▊| 295/300 [00:32<00:00,  8.98it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot (No CoT):  99%|█████████▊| 296/300 [00:32<00:00,  9.00it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot (No CoT):  99%|█████████▉| 297/300 [00:32<00:00,  9.02it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot (No CoT):  99%|█████████▉| 298/300 [00:33<00:00,  9.07it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot (No CoT): 100%|█████████▉| 299/300 [00:33<00:00,  9.09it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot (No CoT): 100%|██████████| 300/300 [00:33<00:00,  9.11it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot (No CoT): 100%|██████████| 300/300 [00:33<00:00,  9.01it/s]
Dataset                               Model                   Method  Macro-F1  Accuracy  Inference_Time_ms  Peak_Memory_MB   Params_M               Protocol
SMP2020 Meta-Llama-3.1-8B-Instruct-bnb-4bit Balanced 1-Shot (No CoT)  0.563698      0.58         111.016582     5665.270996 4540.60032 balanced-held-out-test
Using the latest cached version of the dataset since Um1neko/smp2020 couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'default' at /home/zmy/.cache/wxx/huggingface/datasets/Um1neko___smp2020/default/0.0.0/905811902649fd3caecce038677bbfc8e61339f6 (last modified on Fri May 29 12:11:37 2026).
Using the latest cached version of the dataset since Um1neko/smp2020 couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'default' at /home/zmy/.cache/wxx/huggingface/datasets/Um1neko___smp2020/default/0.0.0/905811902649fd3caecce038677bbfc8e61339f6 (last modified on Fri May 29 12:11:37 2026).

Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot CoT:   0%|          | 0/300 [00:00<?, ?it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot CoT:   0%|          | 1/300 [00:02<11:11,  2.25s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot CoT:   1%|          | 2/300 [00:03<09:07,  1.84s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot CoT:   1%|          | 3/300 [00:06<11:28,  2.32s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot CoT:   1%|▏         | 4/300 [00:08<10:06,  2.05s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot CoT:   2%|▏         | 5/300 [00:11<12:44,  2.59s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot CoT:   2%|▏         | 6/300 [00:15<14:12,  2.90s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot CoT:   2%|▏         | 7/300 [00:16<11:25,  2.34s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot CoT:   3%|▎         | 8/300 [00:19<12:44,  2.62s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot CoT:   3%|▎         | 9/300 [00:21<11:15,  2.32s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot CoT:   3%|▎         | 10/300 [00:25<13:22,  2.77s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot CoT:   4%|▎         | 11/300 [00:26<11:44,  2.44s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot CoT:   4%|▍         | 12/300 [00:31<15:01,  3.13s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot CoT:   4%|▍         | 13/300 [00:33<13:23,  2.80s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot CoT:   5%|▍         | 14/300 [00:35<11:38,  2.44s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot CoT:   5%|▌         | 15/300 [00:38<12:56,  2.72s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot CoT:   5%|▌         | 16/300 [00:42<14:05,  2.98s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot CoT:   6%|▌         | 17/300 [00:44<12:28,  2.64s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot CoT:   6%|▌         | 18/300 [00:47<13:19,  2.84s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot CoT:   6%|▋         | 19/300 [00:50<13:20,  2.85s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot CoT:   7%|▋         | 20/300 [00:54<15:52,  3.40s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot CoT:   7%|▋         | 21/300 [00:57<14:58,  3.22s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot CoT:   7%|▋         | 22/300 [01:02<16:52,  3.64s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot CoT:   8%|▊         | 23/300 [01:04<15:12,  3.29s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot CoT:   8%|▊         | 24/300 [01:09<16:24,  3.57s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot CoT:   8%|▊         | 25/300 [01:13<17:55,  3.91s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot CoT:   9%|▊         | 26/300 [01:16<16:01,  3.51s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot CoT:   9%|▉         | 27/300 [01:18<14:13,  3.13s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot CoT:   9%|▉         | 28/300 [01:20<12:38,  2.79s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot CoT:  10%|▉         | 29/300 [01:25<14:52,  3.29s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot CoT:  10%|█         | 30/300 [01:28<14:54,  3.31s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot CoT:  10%|█         | 31/300 [01:30<12:56,  2.89s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot CoT:  11%|█         | 32/300 [01:31<10:23,  2.33s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot CoT:  11%|█         | 33/300 [01:33<10:43,  2.41s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot CoT:  11%|█▏        | 34/300 [01:36<10:28,  2.36s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot CoT:  12%|█▏        | 35/300 [01:39<11:40,  2.64s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot CoT:  12%|█▏        | 36/300 [01:43<13:26,  3.05s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot CoT:  12%|█▏        | 37/300 [01:45<11:34,  2.64s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot CoT:  13%|█▎        | 38/300 [01:47<11:05,  2.54s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot CoT:  13%|█▎        | 39/300 [01:50<11:33,  2.66s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot CoT:  13%|█▎        | 40/300 [01:54<13:24,  3.09s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot CoT:  14%|█▎        | 41/300 [01:58<14:47,  3.43s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot CoT:  14%|█▍        | 42/300 [02:01<13:58,  3.25s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot CoT:  14%|█▍        | 43/300 [02:03<12:44,  2.98s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot CoT:  15%|█▍        | 44/300 [02:06<12:37,  2.96s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot CoT:  15%|█▌        | 45/300 [02:08<11:19,  2.66s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot CoT:  15%|█▌        | 46/300 [02:11<11:25,  2.70s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot CoT:  16%|█▌        | 47/300 [02:13<10:44,  2.55s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot CoT:  16%|█▌        | 48/300 [02:16<10:51,  2.58s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot CoT:  16%|█▋        | 49/300 [02:18<10:44,  2.57s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot CoT:  17%|█▋        | 50/300 [02:22<11:28,  2.76s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot CoT:  17%|█▋        | 51/300 [02:23<10:17,  2.48s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot CoT:  17%|█▋        | 52/300 [02:27<11:37,  2.81s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot CoT:  18%|█▊        | 53/300 [02:30<11:21,  2.76s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot CoT:  18%|█▊        | 54/300 [02:32<10:11,  2.49s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot CoT:  18%|█▊        | 55/300 [02:35<11:45,  2.88s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot CoT:  19%|█▊        | 56/300 [02:39<12:26,  3.06s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot CoT:  19%|█▉        | 57/300 [02:41<11:16,  2.78s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot CoT:  19%|█▉        | 58/300 [02:43<10:51,  2.69s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot CoT:  20%|█▉        | 59/300 [02:48<13:12,  3.29s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot CoT:  20%|██        | 60/300 [02:52<13:25,  3.36s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot CoT:  20%|██        | 61/300 [02:54<11:45,  2.95s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot CoT:  21%|██        | 62/300 [02:56<11:35,  2.92s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot CoT:  21%|██        | 63/300 [02:59<10:57,  2.78s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot CoT:  21%|██▏       | 64/300 [03:01<09:56,  2.53s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot CoT:  22%|██▏       | 65/300 [03:05<11:25,  2.92s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot CoT:  22%|██▏       | 66/300 [03:06<09:46,  2.51s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot CoT:  22%|██▏       | 67/300 [03:11<12:16,  3.16s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot CoT:  23%|██▎       | 68/300 [03:13<11:05,  2.87s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot CoT:  23%|██▎       | 69/300 [03:16<11:29,  2.99s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot CoT:  23%|██▎       | 70/300 [03:18<09:35,  2.50s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot CoT:  24%|██▎       | 71/300 [03:19<08:25,  2.21s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot CoT:  24%|██▍       | 72/300 [03:22<09:12,  2.42s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot CoT:  24%|██▍       | 73/300 [03:24<08:40,  2.29s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot CoT:  25%|██▍       | 74/300 [03:26<08:16,  2.20s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot CoT:  25%|██▌       | 75/300 [03:31<11:16,  3.01s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot CoT:  25%|██▌       | 76/300 [03:33<09:51,  2.64s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot CoT:  26%|██▌       | 77/300 [03:37<11:15,  3.03s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot CoT:  26%|██▌       | 78/300 [03:42<13:07,  3.55s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot CoT:  26%|██▋       | 79/300 [03:43<10:43,  2.91s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot CoT:  27%|██▋       | 80/300 [03:44<09:02,  2.46s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot CoT:  27%|██▋       | 81/300 [03:47<09:22,  2.57s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot CoT:  27%|██▋       | 82/300 [03:52<11:40,  3.21s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot CoT:  28%|██▊       | 83/300 [03:54<10:43,  2.97s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot CoT:  28%|██▊       | 84/300 [03:57<10:54,  3.03s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot CoT:  28%|██▊       | 85/300 [04:00<10:30,  2.93s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot CoT:  29%|██▊       | 86/300 [04:03<09:51,  2.77s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot CoT:  29%|██▉       | 87/300 [04:07<11:54,  3.35s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot CoT:  29%|██▉       | 88/300 [04:10<11:07,  3.15s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot CoT:  30%|██▉       | 89/300 [04:15<12:43,  3.62s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot CoT:  30%|███       | 90/300 [04:16<10:39,  3.04s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot CoT:  30%|███       | 91/300 [04:18<08:58,  2.58s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot CoT:  31%|███       | 92/300 [04:21<09:03,  2.61s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot CoT:  31%|███       | 93/300 [04:25<10:32,  3.06s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot CoT:  31%|███▏      | 94/300 [04:29<11:40,  3.40s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot CoT:  32%|███▏      | 95/300 [04:31<10:06,  2.96s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot CoT:  32%|███▏      | 96/300 [04:33<09:15,  2.72s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot CoT:  32%|███▏      | 97/300 [04:35<08:01,  2.37s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot CoT:  33%|███▎      | 98/300 [04:39<10:17,  3.06s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot CoT:  33%|███▎      | 99/300 [04:42<09:33,  2.85s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot CoT:  33%|███▎      | 100/300 [04:46<10:44,  3.22s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot CoT:  34%|███▎      | 101/300 [04:50<12:07,  3.66s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot CoT:  34%|███▍      | 102/300 [04:53<11:22,  3.44s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot CoT:  34%|███▍      | 103/300 [04:56<10:48,  3.29s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot CoT:  35%|███▍      | 104/300 [04:59<10:40,  3.27s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot CoT:  35%|███▌      | 105/300 [05:03<11:20,  3.49s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot CoT:  35%|███▌      | 106/300 [05:07<11:45,  3.63s/it]
