/home/zmy/envs/hipro-lora/lib/python3.10/site-packages/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
Loading Meta-Llama-3.1-8B-Instruct-bnb-4bit from /home/zmy/model/.cache/huggingface/hub/models--unsloth--Meta-Llama-3.1-8B-Instruct-bnb-4bit/snapshots/f15c379fb32bb402fa06a7ae9aecb1febf4b79ec
/home/zmy/envs/hipro-lora/lib/python3.10/site-packages/transformers/quantizers/auto.py:222: UserWarning: You passed `quantization_config` or equivalent parameters to `from_pretrained` but the model you're loading already has a `quantization_config` attribute. The `quantization_config` from the model will be used.
  warnings.warn(warning_msg)
Using the latest cached version of the dataset since SetFit/sst5 couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'default' at /home/zmy/.cache/wxx/huggingface/datasets/SetFit___sst5/default/0.0.0/e51bdcd8cd3a30da231967c1a249ba59361279a3 (last modified on Fri May 29 11:48:47 2026).
Using the latest cached version of the dataset since SetFit/sst5 couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'default' at /home/zmy/.cache/wxx/huggingface/datasets/SetFit___sst5/default/0.0.0/e51bdcd8cd3a30da231967c1a249ba59361279a3 (last modified on Fri May 29 11:48:47 2026).

Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot (No CoT):   0%|          | 0/400 [00:00<?, ?it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot (No CoT):   0%|          | 1/400 [00:00<04:30,  1.48it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot (No CoT):   1%|          | 3/400 [00:00<01:31,  4.32it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot (No CoT):   1%|▏         | 5/400 [00:00<00:59,  6.63it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot (No CoT):   2%|▏         | 7/400 [00:01<00:46,  8.46it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot (No CoT):   2%|▏         | 9/400 [00:01<00:39,  9.86it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot (No CoT):   3%|▎         | 11/400 [00:01<00:35, 10.91it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot (No CoT):   3%|▎         | 13/400 [00:01<00:33, 11.71it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot (No CoT):   4%|▍         | 15/400 [00:01<00:31, 12.25it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot (No CoT):   4%|▍         | 17/400 [00:01<00:30, 12.66it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  62%|██████▏   | 247/400 [09:25<05:23,  2.12s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  62%|██████▏   | 248/400 [09:27<04:57,  1.96s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  62%|██████▏   | 249/400 [09:29<05:13,  2.08s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  62%|██████▎   | 250/400 [09:31<04:47,  1.92s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  63%|██████▎   | 251/400 [09:33<05:03,  2.04s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  63%|██████▎   | 252/400 [09:36<05:40,  2.30s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  63%|██████▎   | 253/400 [09:39<06:00,  2.45s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  64%|██████▎   | 254/400 [09:43<07:11,  2.95s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  64%|██████▍   | 255/400 [09:46<07:03,  2.92s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  64%|██████▍   | 256/400 [09:47<05:47,  2.41s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  64%|██████▍   | 257/400 [09:50<05:59,  2.51s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  64%|██████▍   | 258/400 [09:53<06:14,  2.64s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  65%|██████▍   | 259/400 [09:55<06:06,  2.60s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  65%|██████▌   | 260/400 [09:58<06:03,  2.60s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  65%|██████▌   | 261/400 [10:00<05:58,  2.58s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  66%|██████▌   | 262/400 [10:03<05:51,  2.54s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  66%|██████▌   | 263/400 [10:05<05:15,  2.30s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  66%|██████▌   | 264/400 [10:06<04:27,  1.97s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  66%|██████▋   | 265/400 [10:08<04:30,  2.01s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  66%|██████▋   | 266/400 [10:10<04:43,  2.11s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  67%|██████▋   | 267/400 [10:13<04:58,  2.25s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  67%|██████▋   | 268/400 [10:15<05:02,  2.29s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  67%|██████▋   | 269/400 [10:18<05:06,  2.34s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  68%|██████▊   | 270/400 [10:20<04:50,  2.23s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  68%|██████▊   | 271/400 [10:21<04:27,  2.07s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  68%|██████▊   | 272/400 [10:23<04:23,  2.06s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  68%|██████▊   | 273/400 [10:26<04:46,  2.25s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  68%|██████▊   | 274/400 [10:29<04:52,  2.32s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  69%|██████▉   | 275/400 [10:30<04:26,  2.14s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  69%|██████▉   | 276/400 [10:32<04:04,  1.97s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  69%|██████▉   | 277/400 [10:34<03:55,  1.92s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  70%|██████▉   | 278/400 [10:37<04:43,  2.32s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  70%|██████▉   | 279/400 [10:39<04:34,  2.27s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  70%|███████   | 280/400 [10:41<04:35,  2.30s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  70%|███████   | 281/400 [10:44<04:29,  2.27s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  70%|███████   | 282/400 [10:46<04:17,  2.18s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  71%|███████   | 283/400 [10:49<04:49,  2.47s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  71%|███████   | 284/400 [10:50<04:03,  2.10s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  71%|███████▏  | 285/400 [10:52<04:03,  2.12s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  72%|███████▏  | 286/400 [10:55<04:22,  2.30s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  72%|███████▏  | 287/400 [10:57<04:13,  2.24s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  72%|███████▏  | 288/400 [10:59<04:00,  2.14s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  72%|███████▏  | 289/400 [11:02<04:23,  2.37s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  72%|███████▎  | 290/400 [11:03<03:56,  2.15s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  73%|███████▎  | 291/400 [11:05<03:41,  2.03s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  73%|███████▎  | 292/400 [11:07<03:22,  1.87s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  73%|███████▎  | 293/400 [11:09<03:26,  1.93s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  74%|███████▎  | 294/400 [11:12<03:56,  2.23s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  74%|███████▍  | 295/400 [11:15<04:33,  2.60s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  74%|███████▍  | 296/400 [11:17<04:02,  2.33s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  74%|███████▍  | 297/400 [11:19<03:44,  2.18s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  74%|███████▍  | 298/400 [11:22<04:19,  2.54s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  75%|███████▍  | 299/400 [11:25<04:36,  2.74s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  75%|███████▌  | 300/400 [11:27<04:14,  2.55s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  75%|███████▌  | 301/400 [11:30<04:05,  2.48s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  76%|███████▌  | 302/400 [11:32<03:45,  2.30s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  76%|███████▌  | 303/400 [11:34<03:50,  2.38s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  76%|███████▌  | 304/400 [11:36<03:35,  2.24s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  76%|███████▋  | 305/400 [11:38<03:18,  2.09s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  76%|███████▋  | 306/400 [11:40<03:05,  1.97s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  77%|███████▋  | 307/400 [11:41<02:59,  1.93s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  77%|███████▋  | 308/400 [11:44<03:05,  2.01s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  77%|███████▋  | 309/400 [11:45<02:51,  1.89s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  78%|███████▊  | 310/400 [11:48<03:14,  2.17s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  78%|███████▊  | 311/400 [11:50<02:57,  1.99s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  78%|███████▊  | 312/400 [11:51<02:51,  1.95s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  78%|███████▊  | 313/400 [11:53<02:42,  1.87s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  78%|███████▊  | 314/400 [11:55<02:38,  1.84s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  79%|███████▉  | 315/400 [11:57<02:49,  2.00s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  79%|███████▉  | 316/400 [12:00<02:58,  2.12s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  79%|███████▉  | 317/400 [12:02<03:09,  2.29s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  80%|███████▉  | 318/400 [12:04<03:04,  2.25s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  80%|███████▉  | 319/400 [12:06<02:41,  1.99s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  80%|████████  | 320/400 [12:08<02:53,  2.17s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  80%|████████  | 321/400 [12:11<03:08,  2.39s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  80%|████████  | 322/400 [12:14<03:08,  2.42s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  81%|████████  | 323/400 [12:16<02:54,  2.26s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  81%|████████  | 324/400 [12:18<02:50,  2.24s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  81%|████████▏ | 325/400 [12:20<02:33,  2.05s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  82%|████████▏ | 326/400 [12:22<02:44,  2.22s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  82%|████████▏ | 327/400 [12:24<02:44,  2.25s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  82%|████████▏ | 328/400 [12:27<02:44,  2.29s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  82%|████████▏ | 329/400 [12:29<02:29,  2.11s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  82%|████████▎ | 330/400 [12:30<02:23,  2.04s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  83%|████████▎ | 331/400 [12:33<02:25,  2.11s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  83%|████████▎ | 332/400 [12:35<02:22,  2.09s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  83%|████████▎ | 333/400 [12:37<02:18,  2.07s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  84%|████████▎ | 334/400 [12:39<02:27,  2.23s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  84%|████████▍ | 335/400 [12:42<02:32,  2.35s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  84%|████████▍ | 336/400 [12:44<02:21,  2.21s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  84%|████████▍ | 337/400 [12:47<02:41,  2.57s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  84%|████████▍ | 338/400 [12:49<02:24,  2.34s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  85%|████████▍ | 339/400 [12:51<02:10,  2.14s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  85%|████████▌ | 340/400 [12:54<02:27,  2.45s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  85%|████████▌ | 341/400 [12:56<02:22,  2.42s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  86%|████████▌ | 342/400 [12:58<02:11,  2.26s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  86%|████████▌ | 343/400 [13:00<01:56,  2.05s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  86%|████████▌ | 344/400 [13:01<01:47,  1.92s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  86%|████████▋ | 345/400 [13:03<01:46,  1.94s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  86%|████████▋ | 346/400 [13:05<01:38,  1.83s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  87%|████████▋ | 347/400 [13:07<01:36,  1.83s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  87%|████████▋ | 348/400 [13:09<01:36,  1.85s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  87%|████████▋ | 349/400 [13:11<01:47,  2.12s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  88%|████████▊ | 350/400 [13:13<01:40,  2.02s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  88%|████████▊ | 351/400 [13:15<01:32,  1.89s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  88%|████████▊ | 352/400 [13:16<01:28,  1.84s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  88%|████████▊ | 353/400 [13:18<01:20,  1.70s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  88%|████████▊ | 354/400 [13:20<01:23,  1.82s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  89%|████████▉ | 355/400 [13:22<01:31,  2.03s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  89%|████████▉ | 356/400 [13:25<01:32,  2.11s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  89%|████████▉ | 357/400 [13:27<01:30,  2.11s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  90%|████████▉ | 358/400 [13:30<01:38,  2.34s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  90%|████████▉ | 359/400 [13:32<01:37,  2.37s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  90%|█████████ | 360/400 [13:34<01:32,  2.31s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  90%|█████████ | 361/400 [13:36<01:26,  2.22s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  90%|█████████ | 362/400 [13:38<01:16,  2.00s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  91%|█████████ | 363/400 [13:39<01:09,  1.87s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  91%|█████████ | 364/400 [13:41<01:06,  1.86s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  91%|█████████▏| 365/400 [13:44<01:17,  2.21s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  92%|█████████▏| 366/400 [13:47<01:23,  2.44s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  92%|█████████▏| 367/400 [13:50<01:19,  2.40s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  92%|█████████▏| 368/400 [13:52<01:17,  2.41s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  92%|█████████▏| 369/400 [13:54<01:10,  2.27s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  92%|█████████▎| 370/400 [13:56<01:10,  2.35s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  93%|█████████▎| 371/400 [13:58<01:02,  2.15s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  93%|█████████▎| 372/400 [14:01<01:05,  2.33s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  93%|█████████▎| 373/400 [14:03<00:58,  2.16s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  94%|█████████▎| 374/400 [14:04<00:52,  2.00s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  94%|█████████▍| 375/400 [14:06<00:48,  1.94s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  94%|█████████▍| 376/400 [14:09<00:50,  2.09s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  94%|█████████▍| 377/400 [14:10<00:44,  1.95s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  94%|█████████▍| 378/400 [14:11<00:38,  1.75s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  95%|█████████▍| 379/400 [14:14<00:38,  1.85s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  95%|█████████▌| 380/400 [14:15<00:36,  1.84s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  95%|█████████▌| 381/400 [14:18<00:40,  2.12s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  96%|█████████▌| 382/400 [14:21<00:41,  2.33s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  96%|█████████▌| 383/400 [14:23<00:37,  2.22s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  96%|█████████▌| 384/400 [14:24<00:32,  2.02s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  96%|█████████▋| 385/400 [14:27<00:32,  2.17s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  96%|█████████▋| 386/400 [14:30<00:34,  2.46s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  97%|█████████▋| 387/400 [14:32<00:29,  2.30s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  97%|█████████▋| 388/400 [14:34<00:26,  2.23s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  97%|█████████▋| 389/400 [14:37<00:25,  2.35s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  98%|█████████▊| 390/400 [14:39<00:23,  2.35s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  98%|█████████▊| 391/400 [14:42<00:21,  2.41s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  98%|█████████▊| 392/400 [14:44<00:18,  2.36s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  98%|█████████▊| 393/400 [14:46<00:15,  2.26s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  98%|█████████▊| 394/400 [14:48<00:13,  2.17s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  99%|█████████▉| 395/400 [14:51<00:12,  2.45s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  99%|█████████▉| 396/400 [14:53<00:09,  2.40s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  99%|█████████▉| 397/400 [14:55<00:06,  2.28s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT: 100%|█████████▉| 398/400 [14:58<00:04,  2.39s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT: 100%|█████████▉| 399/400 [15:00<00:02,  2.20s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT: 100%|██████████| 400/400 [15:02<00:00,  2.33s/it]
