/home/zmy/envs/hipro-lora/lib/python3.10/site-packages/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
Loading Qwen2.5-7B-Instruct from /home/zmy/model/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:02<00:06,  2.21s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:04<00:04,  2.46s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:07<00:02,  2.53s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  94%|█████████▎| 374/400 [09:17<00:37,  1.44s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  94%|█████████▍| 375/400 [09:18<00:36,  1.45s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  94%|█████████▍| 376/400 [09:19<00:34,  1.43s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  94%|█████████▍| 377/400 [09:21<00:32,  1.41s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  94%|█████████▍| 378/400 [09:22<00:29,  1.34s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  95%|█████████▍| 379/400 [09:23<00:29,  1.40s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  95%|█████████▌| 380/400 [09:25<00:25,  1.29s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  95%|█████████▌| 381/400 [09:25<00:22,  1.18s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  96%|█████████▌| 382/400 [09:27<00:24,  1.39s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  96%|█████████▌| 383/400 [09:29<00:23,  1.40s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  96%|█████████▌| 384/400 [09:30<00:22,  1.39s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  96%|█████████▋| 385/400 [09:32<00:20,  1.39s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  96%|█████████▋| 386/400 [09:34<00:23,  1.67s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  97%|█████████▋| 387/400 [09:35<00:20,  1.58s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  97%|█████████▋| 388/400 [09:36<00:17,  1.48s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  97%|█████████▋| 389/400 [09:39<00:18,  1.70s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  98%|█████████▊| 390/400 [09:40<00:15,  1.57s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  98%|█████████▊| 391/400 [09:42<00:14,  1.66s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  98%|█████████▊| 392/400 [09:43<00:12,  1.51s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  98%|█████████▊| 393/400 [09:45<00:11,  1.59s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  98%|█████████▊| 394/400 [09:46<00:08,  1.46s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  99%|█████████▉| 395/400 [09:48<00:08,  1.62s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  99%|█████████▉| 396/400 [09:49<00:06,  1.51s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  99%|█████████▉| 397/400 [09:51<00:04,  1.61s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT: 100%|█████████▉| 398/400 [09:53<00:03,  1.65s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT: 100%|█████████▉| 399/400 [09:54<00:01,  1.48s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT: 100%|██████████| 400/400 [09:55<00:00,  1.50s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT: 100%|██████████| 400/400 [09:55<00:00,  1.49s/it]
Dataset               Model              Method  Macro-F1  Accuracy  Inference_Time_ms  Peak_Memory_MB    Params_M               Protocol
  SST-5 Qwen2.5-7B-Instruct Balanced 1-Shot CoT  0.478211     0.505        1489.688965     5490.597168 4352.972288 balanced-held-out-test
Using the latest cached version of the dataset since tweet_eval couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'sentiment' at /home/zmy/.cache/wxx/huggingface/datasets/tweet_eval/sentiment/0.0.0/b3a375baf0f409c77e6bc7aa35102b7b3534f8be (last modified on Fri May 29 12:11:23 2026).
Using the latest cached version of the dataset since tweet_eval couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'sentiment' at /home/zmy/.cache/wxx/huggingface/datasets/tweet_eval/sentiment/0.0.0/b3a375baf0f409c77e6bc7aa35102b7b3534f8be (last modified on Fri May 29 12:11:23 2026).

Qwen2.5-7B-Instruct | TweetEval | Balanced 1-Shot (No CoT):   0%|          | 0/150 [00:00<?, ?it/s]
Qwen2.5-7B-Instruct | TweetEval | Balanced 1-Shot (No CoT):   1%|▏         | 2/150 [00:00<00:11, 13.42it/s]
Qwen2.5-7B-Instruct | TweetEval | Balanced 1-Shot (No CoT):   3%|▎         | 4/150 [00:00<00:10, 13.69it/s]
Qwen2.5-7B-Instruct | TweetEval | Balanced 1-Shot (No CoT):   4%|▍         | 6/150 [00:00<00:10, 13.76it/s]
Qwen2.5-7B-Instruct | TweetEval | Balanced 1-Shot (No CoT):   5%|▌         | 8/150 [00:00<00:10, 13.83it/s]
Qwen2.5-7B-Instruct | TweetEval | Balanced 1-Shot (No CoT):   7%|▋         | 10/150 [00:00<00:10, 13.77it/s]
Qwen2.5-7B-Instruct | TweetEval | Balanced 1-Shot (No CoT):   8%|▊         | 12/150 [00:00<00:10, 13.79it/s]
Qwen2.5-7B-Instruct | TweetEval | Balanced 1-Shot (No CoT):   9%|▉         | 14/150 [00:01<00:09, 13.78it/s]
Qwen2.5-7B-Instruct | TweetEval | Balanced 1-Shot (No CoT):  11%|█         | 16/150 [00:01<00:10, 13.16it/s]
Qwen2.5-7B-Instruct | TweetEval | Balanced 1-Shot (No CoT):  12%|█▏        | 18/150 [00:01<00:09, 13.41it/s]
Qwen2.5-7B-Instruct | TweetEval | Balanced 1-Shot (No CoT):  13%|█▎        | 20/150 [00:01<00:09, 13.50it/s]
Qwen2.5-7B-Instruct | TweetEval | Balanced 1-Shot (No CoT):  15%|█▍        | 22/150 [00:01<00:09, 13.59it/s]
Qwen2.5-7B-Instruct | TweetEval | Balanced 1-Shot (No CoT):  16%|█▌        | 24/150 [00:01<00:09, 13.61it/s]
Qwen2.5-7B-Instruct | TweetEval | Balanced 1-Shot (No CoT):  17%|█▋        | 26/150 [00:01<00:09, 13.73it/s]
Qwen2.5-7B-Instruct | TweetEval | Balanced 1-Shot (No CoT):  19%|█▊        | 28/150 [00:02<00:08, 13.78it/s]
Qwen2.5-7B-Instruct | TweetEval | Balanced 1-Shot (No CoT):  20%|██        | 30/150 [00:02<00:08, 13.72it/s]
Qwen2.5-7B-Instruct | TweetEval | Balanced 1-Shot (No CoT):  21%|██▏       | 32/150 [00:02<00:08, 13.74it/s]
Qwen2.5-7B-Instruct | TweetEval | Balanced 1-Shot (No CoT):  23%|██▎       | 34/150 [00:02<00:08, 13.77it/s]
Qwen2.5-7B-Instruct | TweetEval | Balanced 1-Shot (No CoT):  24%|██▍       | 36/150 [00:02<00:08, 13.84it/s]
Qwen2.5-7B-Instruct | TweetEval | Balanced 1-Shot (No CoT):  25%|██▌       | 38/150 [00:02<00:08, 13.89it/s]
Qwen2.5-7B-Instruct | TweetEval | Balanced 1-Shot (No CoT):  27%|██▋       | 40/150 [00:02<00:08, 13.36it/s]
Qwen2.5-7B-Instruct | TweetEval | Balanced 1-Shot (No CoT):  28%|██▊       | 42/150 [00:03<00:08, 13.48it/s]
Qwen2.5-7B-Instruct | TweetEval | Balanced 1-Shot (No CoT):  29%|██▉       | 44/150 [00:03<00:07, 13.57it/s]
Qwen2.5-7B-Instruct | TweetEval | Balanced 1-Shot (No CoT):  31%|███       | 46/150 [00:03<00:07, 13.71it/s]
Qwen2.5-7B-Instruct | TweetEval | Balanced 1-Shot (No CoT):  32%|███▏      | 48/150 [00:03<00:07, 13.74it/s]
Qwen2.5-7B-Instruct | TweetEval | Balanced 1-Shot (No CoT):  33%|███▎      | 50/150 [00:03<00:07, 13.83it/s]
Qwen2.5-7B-Instruct | TweetEval | Balanced 1-Shot (No CoT):  35%|███▍      | 52/150 [00:03<00:07, 13.83it/s]
Qwen2.5-7B-Instruct | TweetEval | Balanced 1-Shot (No CoT):  36%|███▌      | 54/150 [00:03<00:06, 13.76it/s]
Qwen2.5-7B-Instruct | TweetEval | Balanced 1-Shot (No CoT):  37%|███▋      | 56/150 [00:04<00:06, 13.85it/s]
Qwen2.5-7B-Instruct | TweetEval | Balanced 1-Shot (No CoT):  39%|███▊      | 58/150 [00:04<00:06, 13.84it/s]
Qwen2.5-7B-Instruct | TweetEval | Balanced 1-Shot (No CoT):  40%|████      | 60/150 [00:04<00:06, 13.87it/s]
Qwen2.5-7B-Instruct | TweetEval | Balanced 1-Shot (No CoT):  41%|████▏     | 62/150 [00:04<00:06, 13.77it/s]
Qwen2.5-7B-Instruct | TweetEval | Balanced 1-Shot (No CoT):  43%|████▎     | 64/150 [00:04<00:06, 13.82it/s]
Qwen2.5-7B-Instruct | TweetEval | Balanced 1-Shot (No CoT):  44%|████▍     | 66/150 [00:04<00:06, 13.54it/s]
Qwen2.5-7B-Instruct | TweetEval | Balanced 1-Shot (No CoT):  45%|████▌     | 68/150 [00:04<00:06, 13.67it/s]
Qwen2.5-7B-Instruct | TweetEval | Balanced 1-Shot (No CoT):  47%|████▋     | 70/150 [00:05<00:05, 13.72it/s]
Qwen2.5-7B-Instruct | TweetEval | Balanced 1-Shot (No CoT):  48%|████▊     | 72/150 [00:05<00:05, 13.75it/s]
Qwen2.5-7B-Instruct | TweetEval | Balanced 1-Shot (No CoT):  49%|████▉     | 74/150 [00:05<00:05, 13.78it/s]
Qwen2.5-7B-Instruct | TweetEval | Balanced 1-Shot (No CoT):  51%|█████     | 76/150 [00:05<00:05, 13.78it/s]
Qwen2.5-7B-Instruct | TweetEval | Balanced 1-Shot (No CoT):  52%|█████▏    | 78/150 [00:05<00:05, 13.85it/s]
Qwen2.5-7B-Instruct | TweetEval | Balanced 1-Shot (No CoT):  53%|█████▎    | 80/150 [00:05<00:05, 13.87it/s]
Qwen2.5-7B-Instruct | TweetEval | Balanced 1-Shot (No CoT):  55%|█████▍    | 82/150 [00:05<00:05, 13.34it/s]
Qwen2.5-7B-Instruct | TweetEval | Balanced 1-Shot (No CoT):  56%|█████▌    | 84/150 [00:06<00:04, 13.45it/s]
Qwen2.5-7B-Instruct | TweetEval | Balanced 1-Shot (No CoT):  57%|█████▋    | 86/150 [00:06<00:04, 13.57it/s]
Qwen2.5-7B-Instruct | TweetEval | Balanced 1-Shot (No CoT):  59%|█████▊    | 88/150 [00:06<00:04, 13.65it/s]
Qwen2.5-7B-Instruct | TweetEval | Balanced 1-Shot (No CoT):  60%|██████    | 90/150 [00:06<00:04, 13.68it/s]
Qwen2.5-7B-Instruct | TweetEval | Balanced 1-Shot (No CoT):  61%|██████▏   | 92/150 [00:06<00:04, 13.74it/s]
Qwen2.5-7B-Instruct | TweetEval | Balanced 1-Shot (No CoT):  63%|██████▎   | 94/150 [00:06<00:04, 13.81it/s]
Qwen2.5-7B-Instruct | TweetEval | Balanced 1-Shot (No CoT):  64%|██████▍   | 96/150 [00:07<00:03, 13.81it/s]
Qwen2.5-7B-Instruct | TweetEval | Balanced 1-Shot (No CoT):  65%|██████▌   | 98/150 [00:07<00:03, 13.82it/s]
Qwen2.5-7B-Instruct | TweetEval | Balanced 1-Shot (No CoT):  67%|██████▋   | 100/150 [00:07<00:03, 13.81it/s]
Qwen2.5-7B-Instruct | TweetEval | Balanced 1-Shot (No CoT):  68%|██████▊   | 102/150 [00:07<00:03, 13.78it/s]
Qwen2.5-7B-Instruct | TweetEval | Balanced 1-Shot (No CoT):  69%|██████▉   | 104/150 [00:07<00:03, 13.32it/s]
Qwen2.5-7B-Instruct | TweetEval | Balanced 1-Shot (No CoT):  71%|███████   | 106/150 [00:07<00:03, 13.48it/s]
Qwen2.5-7B-Instruct | TweetEval | Balanced 1-Shot (No CoT):  72%|███████▏  | 108/150 [00:07<00:03, 13.59it/s]
Qwen2.5-7B-Instruct | TweetEval | Balanced 1-Shot (No CoT):  73%|███████▎  | 110/150 [00:08<00:02, 13.67it/s]
Qwen2.5-7B-Instruct | TweetEval | Balanced 1-Shot (No CoT):  75%|███████▍  | 112/150 [00:08<00:02, 13.69it/s]
Qwen2.5-7B-Instruct | TweetEval | Balanced 1-Shot (No CoT):  76%|███████▌  | 114/150 [00:08<00:02, 13.72it/s]
Qwen2.5-7B-Instruct | TweetEval | Balanced 1-Shot (No CoT):  77%|███████▋  | 116/150 [00:08<00:02, 13.74it/s]
Qwen2.5-7B-Instruct | TweetEval | Balanced 1-Shot (No CoT):  79%|███████▊  | 118/150 [00:08<00:02, 13.82it/s]
Qwen2.5-7B-Instruct | TweetEval | Balanced 1-Shot (No CoT):  80%|████████  | 120/150 [00:08<00:02, 13.74it/s]
Qwen2.5-7B-Instruct | TweetEval | Balanced 1-Shot (No CoT):  81%|████████▏ | 122/150 [00:08<00:02, 13.77it/s]
Qwen2.5-7B-Instruct | TweetEval | Balanced 1-Shot (No CoT):  83%|████████▎ | 124/150 [00:09<00:02, 11.96it/s]
Qwen2.5-7B-Instruct | TweetEval | Balanced 1-Shot (No CoT):  84%|████████▍ | 126/150 [00:09<00:01, 12.47it/s]
Qwen2.5-7B-Instruct | TweetEval | Balanced 1-Shot (No CoT):  85%|████████▌ | 128/150 [00:09<00:01, 12.80it/s]
Qwen2.5-7B-Instruct | TweetEval | Balanced 1-Shot (No CoT):  87%|████████▋ | 130/150 [00:09<00:01, 13.12it/s]
Qwen2.5-7B-Instruct | TweetEval | Balanced 1-Shot (No CoT):  88%|████████▊ | 132/150 [00:09<00:01, 13.33it/s]
Qwen2.5-7B-Instruct | TweetEval | Balanced 1-Shot (No CoT):  89%|████████▉ | 134/150 [00:09<00:01, 13.46it/s]
Qwen2.5-7B-Instruct | TweetEval | Balanced 1-Shot (No CoT):  91%|█████████ | 136/150 [00:09<00:01, 13.49it/s]
Qwen2.5-7B-Instruct | TweetEval | Balanced 1-Shot (No CoT):  92%|█████████▏| 138/150 [00:10<00:00, 13.62it/s]
Qwen2.5-7B-Instruct | TweetEval | Balanced 1-Shot (No CoT):  93%|█████████▎| 140/150 [00:10<00:00, 13.69it/s]
Qwen2.5-7B-Instruct | TweetEval | Balanced 1-Shot (No CoT):  95%|█████████▍| 142/150 [00:10<00:00, 13.66it/s]
Qwen2.5-7B-Instruct | TweetEval | Balanced 1-Shot (No CoT):  96%|█████████▌| 144/150 [00:10<00:00, 13.71it/s]
Qwen2.5-7B-Instruct | TweetEval | Balanced 1-Shot (No CoT):  97%|█████████▋| 146/150 [00:10<00:00, 13.32it/s]
Qwen2.5-7B-Instruct | TweetEval | Balanced 1-Shot (No CoT):  99%|█████████▊| 148/150 [00:10<00:00, 13.46it/s]
Qwen2.5-7B-Instruct | TweetEval | Balanced 1-Shot (No CoT): 100%|██████████| 150/150 [00:11<00:00, 13.58it/s]
Qwen2.5-7B-Instruct | TweetEval | Balanced 1-Shot (No CoT): 100%|██████████| 150/150 [00:11<00:00, 13.60it/s]
  Dataset               Model                   Method  Macro-F1  Accuracy  Inference_Time_ms  Peak_Memory_MB    Params_M               Protocol
TweetEval Qwen2.5-7B-Instruct Balanced 1-Shot (No CoT)  0.720157  0.726667          73.519333     5476.570801 4352.972288 balanced-held-out-test
Using the latest cached version of the dataset since tweet_eval couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'sentiment' at /home/zmy/.cache/wxx/huggingface/datasets/tweet_eval/sentiment/0.0.0/b3a375baf0f409c77e6bc7aa35102b7b3534f8be (last modified on Fri May 29 12:11:23 2026).
Using the latest cached version of the dataset since tweet_eval couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'sentiment' at /home/zmy/.cache/wxx/huggingface/datasets/tweet_eval/sentiment/0.0.0/b3a375baf0f409c77e6bc7aa35102b7b3534f8be (last modified on Fri May 29 12:11:23 2026).

Qwen2.5-7B-Instruct | TweetEval | Balanced 1-Shot CoT:   0%|          | 0/150 [00:00<?, ?it/s]
Qwen2.5-7B-Instruct | TweetEval | Balanced 1-Shot CoT:   1%|          | 1/150 [00:01<02:44,  1.10s/it]
Qwen2.5-7B-Instruct | TweetEval | Balanced 1-Shot CoT:   1%|▏         | 2/150 [00:02<03:28,  1.41s/it]
Qwen2.5-7B-Instruct | TweetEval | Balanced 1-Shot CoT:   2%|▏         | 3/150 [00:03<02:42,  1.10s/it]
Qwen2.5-7B-Instruct | TweetEval | Balanced 1-Shot CoT:   3%|▎         | 4/150 [00:04<03:01,  1.24s/it]
Qwen2.5-7B-Instruct | TweetEval | Balanced 1-Shot CoT:   3%|▎         | 5/150 [00:06<03:02,  1.26s/it]
Qwen2.5-7B-Instruct | TweetEval | Balanced 1-Shot CoT:   4%|▍         | 6/150 [00:07<02:43,  1.14s/it]
Qwen2.5-7B-Instruct | TweetEval | Balanced 1-Shot CoT:   5%|▍         | 7/150 [00:08<02:52,  1.20s/it]
Qwen2.5-7B-Instruct | TweetEval | Balanced 1-Shot CoT:   5%|▌         | 8/150 [00:09<03:01,  1.28s/it]
Qwen2.5-7B-Instruct | TweetEval | Balanced 1-Shot CoT:   6%|▌         | 9/150 [00:11<03:11,  1.36s/it]
Qwen2.5-7B-Instruct | TweetEval | Balanced 1-Shot CoT:   7%|▋         | 10/150 [00:12<02:58,  1.28s/it]
Qwen2.5-7B-Instruct | TweetEval | Balanced 1-Shot CoT:   7%|▋         | 11/150 [00:13<02:45,  1.19s/it]
Qwen2.5-7B-Instruct | TweetEval | Balanced 1-Shot CoT:   8%|▊         | 12/150 [00:14<02:40,  1.16s/it]
Qwen2.5-7B-Instruct | TweetEval | Balanced 1-Shot CoT:   9%|▊         | 13/150 [00:15<02:22,  1.04s/it]
Qwen2.5-7B-Instruct | TweetEval | Balanced 1-Shot CoT:   9%|▉         | 14/150 [00:16<02:34,  1.14s/it]
Qwen2.5-7B-Instruct | TweetEval | Balanced 1-Shot CoT:  10%|█         | 15/150 [00:18<02:50,  1.27s/it]
Qwen2.5-7B-Instruct | TweetEval | Balanced 1-Shot CoT:  11%|█         | 16/150 [00:19<02:42,  1.22s/it]
Qwen2.5-7B-Instruct | TweetEval | Balanced 1-Shot CoT:  11%|█▏        | 17/150 [00:20<02:41,  1.21s/it]
Qwen2.5-7B-Instruct | TweetEval | Balanced 1-Shot CoT:  12%|█▏        | 18/150 [00:21<02:40,  1.22s/it]
Qwen2.5-7B-Instruct | TweetEval | Balanced 1-Shot CoT:  13%|█▎        | 19/150 [00:23<02:43,  1.25s/it]
Qwen2.5-7B-Instruct | TweetEval | Balanced 1-Shot CoT:  13%|█▎        | 20/150 [00:24<02:48,  1.30s/it]
Qwen2.5-7B-Instruct | TweetEval | Balanced 1-Shot CoT:  14%|█▍        | 21/150 [00:26<02:57,  1.38s/it]
Qwen2.5-7B-Instruct | TweetEval | Balanced 1-Shot CoT:  15%|█▍        | 22/150 [00:27<02:38,  1.24s/it]
Qwen2.5-7B-Instruct | TweetEval | Balanced 1-Shot CoT:  15%|█▌        | 23/150 [00:28<03:00,  1.42s/it]
Qwen2.5-7B-Instruct | TweetEval | Balanced 1-Shot CoT:  16%|█▌        | 24/150 [00:30<02:58,  1.42s/it]
Qwen2.5-7B-Instruct | TweetEval | Balanced 1-Shot CoT:  17%|█▋        | 25/150 [00:31<02:41,  1.29s/it]
Qwen2.5-7B-Instruct | TweetEval | Balanced 1-Shot CoT:  17%|█▋        | 26/150 [00:32<02:40,  1.29s/it]
Qwen2.5-7B-Instruct | TweetEval | Balanced 1-Shot CoT:  18%|█▊        | 27/150 [00:33<02:31,  1.24s/it]
Qwen2.5-7B-Instruct | TweetEval | Balanced 1-Shot CoT:  19%|█▊        | 28/150 [00:35<02:52,  1.41s/it]
Qwen2.5-7B-Instruct | TweetEval | Balanced 1-Shot CoT:  19%|█▉        | 29/150 [00:36<02:43,  1.35s/it]
Qwen2.5-7B-Instruct | TweetEval | Balanced 1-Shot CoT:  20%|██        | 30/150 [00:38<02:46,  1.39s/it]
Qwen2.5-7B-Instruct | TweetEval | Balanced 1-Shot CoT:  21%|██        | 31/150 [00:39<02:46,  1.39s/it]
Qwen2.5-7B-Instruct | TweetEval | Balanced 1-Shot CoT:  21%|██▏       | 32/150 [00:41<02:57,  1.50s/it]
Qwen2.5-7B-Instruct | TweetEval | Balanced 1-Shot CoT:  22%|██▏       | 33/150 [00:42<02:40,  1.38s/it]
Qwen2.5-7B-Instruct | TweetEval | Balanced 1-Shot CoT:  23%|██▎       | 34/150 [00:43<02:40,  1.39s/it]
Qwen2.5-7B-Instruct | TweetEval | Balanced 1-Shot CoT:  23%|██▎       | 35/150 [00:45<02:52,  1.50s/it]
Qwen2.5-7B-Instruct | TweetEval | Balanced 1-Shot CoT:  24%|██▍       | 36/150 [00:46<02:36,  1.37s/it]
Qwen2.5-7B-Instruct | TweetEval | Balanced 1-Shot CoT:  25%|██▍       | 37/150 [00:47<02:31,  1.34s/it]
Qwen2.5-7B-Instruct | TweetEval | Balanced 1-Shot CoT:  25%|██▌       | 38/150 [00:49<02:30,  1.35s/it]
Qwen2.5-7B-Instruct | TweetEval | Balanced 1-Shot CoT:  26%|██▌       | 39/150 [00:50<02:30,  1.35s/it]
Qwen2.5-7B-Instruct | TweetEval | Balanced 1-Shot CoT:  27%|██▋       | 40/150 [00:52<02:29,  1.36s/it]
Qwen2.5-7B-Instruct | TweetEval | Balanced 1-Shot CoT:  27%|██▋       | 41/150 [00:53<02:29,  1.37s/it]
Qwen2.5-7B-Instruct | TweetEval | Balanced 1-Shot CoT:  28%|██▊       | 42/150 [00:55<02:49,  1.57s/it]
Qwen2.5-7B-Instruct | TweetEval | Balanced 1-Shot CoT:  29%|██▊       | 43/150 [00:56<02:41,  1.51s/it]
Qwen2.5-7B-Instruct | TweetEval | Balanced 1-Shot CoT:  29%|██▉       | 44/150 [00:58<02:43,  1.54s/it]
Qwen2.5-7B-Instruct | TweetEval | Balanced 1-Shot CoT:  30%|███       | 45/150 [00:59<02:27,  1.40s/it]
Qwen2.5-7B-Instruct | TweetEval | Balanced 1-Shot CoT:  31%|███       | 46/150 [01:00<02:24,  1.39s/it]
Qwen2.5-7B-Instruct | TweetEval | Balanced 1-Shot CoT:  31%|███▏      | 47/150 [01:02<02:17,  1.34s/it]
Qwen2.5-7B-Instruct | TweetEval | Balanced 1-Shot CoT:  32%|███▏      | 48/150 [01:03<02:18,  1.36s/it]
Qwen2.5-7B-Instruct | TweetEval | Balanced 1-Shot CoT:  33%|███▎      | 49/150 [01:05<02:21,  1.40s/it]
Qwen2.5-7B-Instruct | TweetEval | Balanced 1-Shot CoT:  33%|███▎      | 50/150 [01:06<02:14,  1.34s/it]
Qwen2.5-7B-Instruct | TweetEval | Balanced 1-Shot CoT:  34%|███▍      | 51/150 [01:08<02:26,  1.48s/it]
Qwen2.5-7B-Instruct | TweetEval | Balanced 1-Shot CoT:  35%|███▍      | 52/150 [01:09<02:12,  1.35s/it]
Qwen2.5-7B-Instruct | TweetEval | Balanced 1-Shot CoT:  35%|███▌      | 53/150 [01:10<02:19,  1.43s/it]
Qwen2.5-7B-Instruct | TweetEval | Balanced 1-Shot CoT:  36%|███▌      | 54/150 [01:11<02:12,  1.38s/it]
Qwen2.5-7B-Instruct | TweetEval | Balanced 1-Shot CoT:  37%|███▋      | 55/150 [01:12<01:49,  1.15s/it]
Qwen2.5-7B-Instruct | TweetEval | Balanced 1-Shot CoT:  37%|███▋      | 56/150 [01:14<01:58,  1.26s/it]
Qwen2.5-7B-Instruct | TweetEval | Balanced 1-Shot CoT:  38%|███▊      | 57/150 [01:15<01:50,  1.19s/it]
Qwen2.5-7B-Instruct | TweetEval | Balanced 1-Shot CoT:  39%|███▊      | 58/150 [01:16<02:03,  1.34s/it]
Qwen2.5-7B-Instruct | TweetEval | Balanced 1-Shot CoT:  39%|███▉      | 59/150 [01:18<02:07,  1.40s/it]
Qwen2.5-7B-Instruct | TweetEval | Balanced 1-Shot CoT:  40%|████      | 60/150 [01:20<02:18,  1.54s/it]
Qwen2.5-7B-Instruct | TweetEval | Balanced 1-Shot CoT:  41%|████      | 61/150 [01:20<01:56,  1.31s/it]
Qwen2.5-7B-Instruct | TweetEval | Balanced 1-Shot CoT:  41%|████▏     | 62/150 [01:22<01:57,  1.34s/it]
Qwen2.5-7B-Instruct | TweetEval | Balanced 1-Shot CoT:  42%|████▏     | 63/150 [01:23<01:55,  1.33s/it]
Qwen2.5-7B-Instruct | TweetEval | Balanced 1-Shot CoT:  43%|████▎     | 64/150 [01:24<01:48,  1.26s/it]
Qwen2.5-7B-Instruct | TweetEval | Balanced 1-Shot CoT:  43%|████▎     | 65/150 [01:26<01:48,  1.28s/it]
Qwen2.5-7B-Instruct | TweetEval | Balanced 1-Shot CoT:  44%|████▍     | 66/150 [01:27<01:49,  1.30s/it]
Qwen2.5-7B-Instruct | TweetEval | Balanced 1-Shot CoT:  45%|████▍     | 67/150 [01:28<01:40,  1.21s/it]
Qwen2.5-7B-Instruct | TweetEval | Balanced 1-Shot CoT:  45%|████▌     | 68/150 [01:29<01:25,  1.05s/it]
Qwen2.5-7B-Instruct | TweetEval | Balanced 1-Shot CoT:  46%|████▌     | 69/150 [01:30<01:34,  1.17s/it]
Qwen2.5-7B-Instruct | TweetEval | Balanced 1-Shot CoT:  47%|████▋     | 70/150 [01:32<01:55,  1.44s/it]
Qwen2.5-7B-Instruct | TweetEval | Balanced 1-Shot CoT:  47%|████▋     | 71/150 [01:34<01:55,  1.46s/it]
Qwen2.5-7B-Instruct | TweetEval | Balanced 1-Shot CoT:  48%|████▊     | 72/150 [01:35<01:41,  1.30s/it]
Qwen2.5-7B-Instruct | TweetEval | Balanced 1-Shot CoT:  49%|████▊     | 73/150 [01:36<01:30,  1.18s/it]
Qwen2.5-7B-Instruct | TweetEval | Balanced 1-Shot CoT:  49%|████▉     | 74/150 [01:37<01:45,  1.39s/it]
Qwen2.5-7B-Instruct | TweetEval | Balanced 1-Shot CoT:  50%|█████     | 75/150 [01:39<01:49,  1.46s/it]
Qwen2.5-7B-Instruct | TweetEval | Balanced 1-Shot CoT:  51%|█████     | 76/150 [01:40<01:39,  1.35s/it]
Qwen2.5-7B-Instruct | TweetEval | Balanced 1-Shot CoT:  51%|█████▏    | 77/150 [01:42<01:43,  1.42s/it]
Qwen2.5-7B-Instruct | TweetEval | Balanced 1-Shot CoT:  52%|█████▏    | 78/150 [01:43<01:41,  1.41s/it]
Qwen2.5-7B-Instruct | TweetEval | Balanced 1-Shot CoT:  53%|█████▎    | 79/150 [01:45<01:41,  1.43s/it]
