/home/zmy/envs/hipro-lora/lib/python3.10/site-packages/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
Loading Meta-Llama-3.1-8B-Instruct-bnb-4bit from /home/zmy/model/.cache/huggingface/hub/models--unsloth--Meta-Llama-3.1-8B-Instruct-bnb-4bit/snapshots/f15c379fb32bb402fa06a7ae9aecb1febf4b79ec
/home/zmy/envs/hipro-lora/lib/python3.10/site-packages/transformers/quantizers/auto.py:222: UserWarning: You passed `quantization_config` or equivalent parameters to `from_pretrained` but the model you're loading already has a `quantization_config` attribute. The `quantization_config` from the model will be used.
  warnings.warn(warning_msg)
Using the latest cached version of the dataset since Um1neko/smp2020 couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'default' at /home/zmy/.cache/wxx/huggingface/datasets/Um1neko___smp2020/default/0.0.0/905811902649fd3caecce038677bbfc8e61339f6 (last modified on Fri May 29 12:11:37 2026).
Using the latest cached version of the dataset since Um1neko/smp2020 couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'default' at /home/zmy/.cache/wxx/huggingface/datasets/Um1neko___smp2020/default/0.0.0/905811902649fd3caecce038677bbfc8e61339f6 (last modified on Fri May 29 12:11:37 2026).

Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 3-Shot CoT:   0%|          | 0/300 [00:00<?, ?it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 3-Shot CoT:   0%|          | 1/300 [00:05<26:05,  5.24s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 3-Shot CoT:   1%|          | 2/300 [00:08<19:04,  3.84s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 3-Shot CoT:   1%|          | 3/300 [00:12<20:59,  4.24s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 3-Shot CoT:   1%|▏         | 4/300 [00:15<17:12,  3.49s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 3-Shot CoT:   2%|▏         | 5/300 [00:17<15:07,  3.08s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 3-Shot CoT:   2%|▏         | 6/300 [00:22<17:42,  3.61s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 3-Shot CoT:   2%|▏         | 7/300 [00:26<18:05,  3.71s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 3-Shot CoT:   3%|▎         | 8/300 [00:30<18:43,  3.85s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 3-Shot CoT:   3%|▎         | 9/300 [00:34<19:16,  3.97s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  37%|███▋      | 149/400 [05:48<09:56,  2.38s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  38%|███▊      | 150/400 [05:50<10:00,  2.40s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  38%|███▊      | 151/400 [05:52<09:23,  2.26s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  38%|███▊      | 152/400 [05:54<09:05,  2.20s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  38%|███▊      | 153/400 [05:56<08:49,  2.14s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  38%|███▊      | 154/400 [05:59<09:08,  2.23s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  39%|███▉      | 155/400 [06:00<08:15,  2.02s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  39%|███▉      | 156/400 [06:03<09:07,  2.25s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  39%|███▉      | 157/400 [06:05<09:02,  2.23s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  40%|███▉      | 158/400 [06:07<08:35,  2.13s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  40%|███▉      | 159/400 [06:10<08:57,  2.23s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  40%|████      | 160/400 [06:12<09:40,  2.42s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  40%|████      | 161/400 [06:16<11:05,  2.79s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  40%|████      | 162/400 [06:19<10:40,  2.69s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  41%|████      | 163/400 [06:21<10:12,  2.59s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  41%|████      | 164/400 [06:23<10:02,  2.55s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  41%|████▏     | 165/400 [06:25<09:12,  2.35s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  42%|████▏     | 166/400 [06:27<08:36,  2.21s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  42%|████▏     | 167/400 [06:30<09:27,  2.44s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  42%|████▏     | 168/400 [06:32<08:32,  2.21s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  42%|████▏     | 169/400 [06:34<08:01,  2.08s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  42%|████▎     | 170/400 [06:36<08:08,  2.12s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  43%|████▎     | 171/400 [06:38<07:55,  2.08s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  43%|████▎     | 172/400 [06:40<07:42,  2.03s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  43%|████▎     | 173/400 [06:42<07:28,  1.98s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  44%|████▎     | 174/400 [06:44<07:30,  1.99s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  44%|████▍     | 175/400 [06:47<08:54,  2.37s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  44%|████▍     | 176/400 [06:50<09:19,  2.50s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  44%|████▍     | 177/400 [06:52<09:10,  2.47s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  44%|████▍     | 178/400 [06:55<09:48,  2.65s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  45%|████▍     | 179/400 [06:57<08:47,  2.39s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  45%|████▌     | 180/400 [06:59<08:26,  2.30s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  45%|████▌     | 181/400 [07:01<07:39,  2.10s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  46%|████▌     | 182/400 [07:03<07:42,  2.12s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  46%|████▌     | 183/400 [07:05<07:28,  2.07s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  46%|████▌     | 184/400 [07:08<08:14,  2.29s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  46%|████▋     | 185/400 [07:10<08:30,  2.37s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  46%|████▋     | 186/400 [07:12<07:38,  2.14s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  47%|████▋     | 187/400 [07:15<08:18,  2.34s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  47%|████▋     | 188/400 [07:18<09:18,  2.64s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  47%|████▋     | 189/400 [07:20<09:08,  2.60s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  48%|████▊     | 190/400 [07:23<09:18,  2.66s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  48%|████▊     | 191/400 [07:25<08:32,  2.45s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  48%|████▊     | 192/400 [07:27<08:05,  2.34s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  48%|████▊     | 193/400 [07:30<08:51,  2.57s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  48%|████▊     | 194/400 [07:33<08:52,  2.59s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  49%|████▉     | 195/400 [07:35<08:41,  2.54s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  49%|████▉     | 196/400 [07:37<08:09,  2.40s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  49%|████▉     | 197/400 [07:41<08:53,  2.63s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  50%|████▉     | 198/400 [07:42<08:05,  2.40s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  50%|████▉     | 199/400 [07:45<08:08,  2.43s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  50%|█████     | 200/400 [07:47<07:44,  2.32s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  50%|█████     | 201/400 [07:49<07:00,  2.11s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  50%|█████     | 202/400 [07:51<07:21,  2.23s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  51%|█████     | 203/400 [07:54<07:55,  2.42s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  51%|█████     | 204/400 [07:56<07:41,  2.35s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  51%|█████▏    | 205/400 [07:58<07:04,  2.18s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  52%|█████▏    | 206/400 [08:00<06:47,  2.10s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  52%|█████▏    | 207/400 [08:02<06:25,  2.00s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  52%|█████▏    | 208/400 [08:04<06:34,  2.05s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  52%|█████▏    | 209/400 [08:06<06:33,  2.06s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  52%|█████▎    | 210/400 [08:09<07:24,  2.34s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  53%|█████▎    | 211/400 [08:12<08:20,  2.65s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  53%|█████▎    | 212/400 [08:15<08:01,  2.56s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  53%|█████▎    | 213/400 [08:16<07:13,  2.32s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  54%|█████▎    | 214/400 [08:19<07:39,  2.47s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  54%|█████▍    | 215/400 [08:22<07:34,  2.46s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  54%|█████▍    | 216/400 [08:24<07:36,  2.48s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  54%|█████▍    | 217/400 [08:27<07:32,  2.47s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  55%|█████▍    | 218/400 [08:29<07:26,  2.45s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  55%|█████▍    | 219/400 [08:32<07:42,  2.56s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  55%|█████▌    | 220/400 [08:34<07:13,  2.41s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  55%|█████▌    | 221/400 [08:37<07:27,  2.50s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  56%|█████▌    | 222/400 [08:39<07:19,  2.47s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  56%|█████▌    | 223/400 [08:42<07:49,  2.65s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  56%|█████▌    | 224/400 [08:44<07:20,  2.50s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  56%|█████▋    | 225/400 [08:47<07:12,  2.47s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  56%|█████▋    | 226/400 [08:48<06:35,  2.27s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  57%|█████▋    | 227/400 [08:50<06:06,  2.12s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  57%|█████▋    | 228/400 [08:52<05:37,  1.96s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  57%|█████▋    | 229/400 [08:54<05:50,  2.05s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  57%|█████▊    | 230/400 [08:56<05:58,  2.11s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  58%|█████▊    | 231/400 [08:58<05:58,  2.12s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  58%|█████▊    | 232/400 [09:01<06:14,  2.23s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  58%|█████▊    | 233/400 [09:03<06:09,  2.21s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  58%|█████▊    | 234/400 [09:06<06:25,  2.32s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  59%|█████▉    | 235/400 [09:08<06:41,  2.43s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  59%|█████▉    | 236/400 [09:11<06:36,  2.42s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  59%|█████▉    | 237/400 [09:13<06:32,  2.41s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  60%|█████▉    | 238/400 [09:15<06:02,  2.24s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  60%|█████▉    | 239/400 [09:17<05:47,  2.16s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  60%|██████    | 240/400 [09:19<05:53,  2.21s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  60%|██████    | 241/400 [09:21<05:09,  1.94s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  60%|██████    | 242/400 [09:24<06:02,  2.29s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  61%|██████    | 243/400 [09:26<05:41,  2.17s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  61%|██████    | 244/400 [09:29<06:21,  2.44s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  61%|██████▏   | 245/400 [09:30<05:39,  2.19s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  62%|██████▏   | 246/400 [09:32<05:14,  2.04s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  62%|██████▏   | 247/400 [09:35<05:57,  2.33s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  62%|██████▏   | 248/400 [09:37<05:25,  2.14s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  62%|██████▏   | 249/400 [09:38<04:57,  1.97s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  62%|██████▎   | 250/400 [09:40<04:45,  1.90s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  63%|██████▎   | 251/400 [09:42<04:57,  2.00s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  63%|██████▎   | 252/400 [09:45<05:39,  2.29s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  63%|██████▎   | 253/400 [09:47<05:35,  2.28s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  64%|██████▎   | 254/400 [09:49<05:21,  2.20s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  64%|██████▍   | 255/400 [09:52<05:34,  2.30s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  64%|██████▍   | 256/400 [09:53<04:42,  1.96s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  64%|██████▍   | 257/400 [09:56<05:04,  2.13s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  64%|██████▍   | 258/400 [09:57<04:38,  1.96s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  65%|██████▍   | 259/400 [10:00<04:55,  2.09s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  65%|██████▌   | 260/400 [10:03<05:32,  2.38s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  65%|██████▌   | 261/400 [10:05<05:36,  2.42s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  66%|██████▌   | 262/400 [10:08<05:27,  2.38s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  66%|██████▌   | 263/400 [10:09<05:06,  2.23s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  66%|██████▌   | 264/400 [10:11<04:48,  2.12s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  66%|██████▋   | 265/400 [10:13<04:37,  2.06s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  66%|██████▋   | 266/400 [10:15<04:27,  2.00s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  67%|██████▋   | 267/400 [10:19<06:03,  2.74s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  67%|██████▋   | 268/400 [10:21<05:25,  2.47s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  67%|██████▋   | 269/400 [10:24<05:22,  2.46s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  68%|██████▊   | 270/400 [10:26<05:09,  2.38s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  68%|██████▊   | 271/400 [10:28<04:42,  2.19s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  68%|██████▊   | 272/400 [10:30<04:44,  2.22s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  68%|██████▊   | 273/400 [10:32<04:49,  2.28s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  68%|██████▊   | 274/400 [10:34<04:34,  2.18s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  69%|██████▉   | 275/400 [10:35<03:49,  1.83s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  69%|██████▉   | 276/400 [10:37<03:38,  1.76s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  69%|██████▉   | 277/400 [10:39<03:41,  1.80s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  70%|██████▉   | 278/400 [10:42<04:37,  2.28s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  70%|██████▉   | 279/400 [10:45<04:37,  2.30s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  70%|███████   | 280/400 [10:47<04:52,  2.44s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  70%|███████   | 281/400 [10:51<05:18,  2.68s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  70%|███████   | 282/400 [10:53<04:57,  2.52s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  71%|███████   | 283/400 [10:56<05:22,  2.75s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  71%|███████   | 284/400 [10:58<04:42,  2.44s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  71%|███████▏  | 285/400 [11:00<04:30,  2.35s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  72%|███████▏  | 286/400 [11:02<04:28,  2.36s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  72%|███████▏  | 287/400 [11:05<04:25,  2.35s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  72%|███████▏  | 288/400 [11:08<04:41,  2.52s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  72%|███████▏  | 289/400 [11:10<04:49,  2.61s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  72%|███████▎  | 290/400 [11:12<04:19,  2.36s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  73%|███████▎  | 291/400 [11:14<03:52,  2.14s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  73%|███████▎  | 292/400 [11:15<03:32,  1.97s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  73%|███████▎  | 293/400 [11:18<03:49,  2.14s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  74%|███████▎  | 294/400 [11:22<04:42,  2.67s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  74%|███████▍  | 295/400 [11:24<04:34,  2.61s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  74%|███████▍  | 296/400 [11:26<04:11,  2.42s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  74%|███████▍  | 297/400 [11:28<04:00,  2.34s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  74%|███████▍  | 298/400 [11:31<04:17,  2.52s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  75%|███████▍  | 299/400 [11:34<04:18,  2.56s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  75%|███████▌  | 300/400 [11:36<04:11,  2.51s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  75%|███████▌  | 301/400 [11:39<04:06,  2.49s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  76%|███████▌  | 302/400 [11:41<03:46,  2.31s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  76%|███████▌  | 303/400 [11:43<03:36,  2.23s/it]
